xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/Pooya/Desktop/TabBar1/Classes/Parser.m322939912#322939912#0(0"0(0#0#45"/Users/Pooya/Desktop/TabBar1/Classes/Parser.m8610011712#1626"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/Parser.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/Parser.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/PostMethod.o /Users/Pooya/Desktop/TabBar1/Classes/PostMethod.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939912.438426
e322939912.503755
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/PostMethod.o
x/Users/Pooya/Desktop/TabBar1/Classes/PostMethod.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Pooya/Desktop/TabBar1/Classes/PostMethod.m322939912#322939912#0(0"0(0#0#49"/Users/Pooya/Desktop/TabBar1/Classes/PostMethod.m8608940448#1634"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/PostMethod.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/PostMethod.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/Reachability.o /Users/Pooya/Desktop/TabBar1/Classes/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939912.735685
e322939912.918636
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/Reachability.o
x/Users/Pooya/Desktop/TabBar1/Classes/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Pooya/Desktop/TabBar1/Classes/Reachability.m322939912#322939912#0(0"0(0#0#51"/Users/Pooya/Desktop/TabBar1/Classes/Reachability.m8609354400#1638"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/Reachability.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/Reachability.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowEstablishmentInformationController.o /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentInformationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939912.503908
e322939912.682019
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowEstablishmentInformationController.o
x/Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentInformationController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentInformationController.m322939912#322939912#0(0"0(0#0#77"/Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentInformationController.m8606564704#1690"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentInformationController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowEstablishmentInformationController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowEstablishmentItems.o /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentItems.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939912.515494
e322939912.640641
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowEstablishmentItems.o
x/Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentItems.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentItems.m322939912#322939912#0(0"0(0#0#61"/Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentItems.m8606106208#1658"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentItems.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowEstablishmentItems.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowEventInformationController.o /Users/Pooya/Desktop/TabBar1/Classes/ShowEventInformationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939912.288711
e322939912.652465
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowEventInformationController.o
x/Users/Pooya/Desktop/TabBar1/Classes/ShowEventInformationController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Pooya/Desktop/TabBar1/Classes/ShowEventInformationController.m: In function '-[ShowEventInformationController tableView:didSelectRowAtIndexPath:]':
o/Users/Pooya/Desktop/TabBar1/Classes/ShowEventInformationController.m:396: warning: unused variable 'data1'
lSLF07#2@77"Compile /Users/Pooya/Desktop/TabBar1/Classes/ShowEventInformationController.m322939912#322939912#0(263"/Users/Pooya/Desktop/TabBar1/Classes/ShowEventInformationController.m: In function '-[ShowEventInformationController tableView:didSelectRowAtIndexPath:]':/Users/Pooya/Desktop/TabBar1/Classes/ShowEventInformationController.m:396: warning: unused variable 'data1'1(22@23"Unused variable 'data1'322939912#155#108#0(6@69"/Users/Pooya/Desktop/TabBar1/Classes/ShowEventInformationController.m322758057#396#0#396#0#19"unused variable '*'0(0#0#69"/Users/Pooya/Desktop/TabBar1/Classes/ShowEventInformationController.m8595169792#1674"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/ShowEventInformationController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowEventInformationController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowInformationAccordingToLocation.o /Users/Pooya/Desktop/TabBar1/Classes/ShowInformationAccordingToLocation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939912.248313
e322939912.410410
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowInformationAccordingToLocation.o
x/Users/Pooya/Desktop/TabBar1/Classes/ShowInformationAccordingToLocation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Pooya/Desktop/TabBar1/Classes/ShowInformationAccordingToLocation.m322939912#322939912#0(0"0(0#0#73"/Users/Pooya/Desktop/TabBar1/Classes/ShowInformationAccordingToLocation.m8603686240#1682"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/ShowInformationAccordingToLocation.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowInformationAccordingToLocation.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowSubscribersController.o /Users/Pooya/Desktop/TabBar1/Classes/ShowSubscribersController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939912.652618
e322939912.770902
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowSubscribersController.o
x/Users/Pooya/Desktop/TabBar1/Classes/ShowSubscribersController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Pooya/Desktop/TabBar1/Classes/ShowSubscribersController.m322939912#322939912#0(0"0(0#0#64"/Users/Pooya/Desktop/TabBar1/Classes/ShowSubscribersController.m8609232352#1664"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/ShowSubscribersController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowSubscribersController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowVMachineInformationController.o /Users/Pooya/Desktop/TabBar1/Classes/ShowVMachineInformationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939912.682165
e322939912.829935
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowVMachineInformationController.o
x/Users/Pooya/Desktop/TabBar1/Classes/ShowVMachineInformationController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Pooya/Desktop/TabBar1/Classes/ShowVMachineInformationController.m322939912#322939912#0(0"0(0#0#72"/Users/Pooya/Desktop/TabBar1/Classes/ShowVMachineInformationController.m8606886208#1680"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/ShowVMachineInformationController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/ShowVMachineInformationController.o0#
